"";"id";"paper_no";"species_complete";"simp_trait";"T";"mean";"units"
"313";449;1134;"Chinemys reevesii";"Mass";28;110,25;"g"
"314";449;1134;"Chinemys reevesii";"Mass";28;5,303;"g"
"315";449;1134;"Chinemys reevesii";"Mass";28;5,62;"g"
"316";449;1134;"Chinemys reevesii";"Mass";28;37,32;"g"
"317";449;1134;"Chinemys reevesii";"Mass";28;40,13;"g"
"318";449;1134;"Chinemys reevesii";"Mass";28;81,45;"g"
"319";449;1134;"Chinemys reevesii";"Mass";28;61,87;"g"
"320";449;1134;"Chinemys reevesii";"Mass";28;164,91;"g"
"321";449;1134;"Chinemys reevesii";"Mass";28;105,43;"g"
"322";449;1134;"Chinemys reevesii";"Mass";28;260,21;"g"
"323";449;1134;"Chinemys reevesii";"Mass";28;117,3;"g"
"324";449;1134;"Chinemys reevesii";"Mass";28;295,59;"g"
"325";449;1134;"Chinemys reevesii";"Mass";28;126;"g"
"326";455;1141;"Agama impalearis";"Mass";26;1,22;"g"
"327";455;1141;"Agama impalearis";"Mass";28;1,42;"g"
"328";455;1141;"Agama impalearis";"Mass";30;1,55;"g"
"329";455;1141;"Agama impalearis";"Mass";32;1,32;"g"
"330";455;1141;"Agama impalearis";"Mass";34;1,3;"g"
"331";455;1141;"Agama impalearis";"Mass";36;1,12;"g"
"332";462;1143;"Bassiana duperreyi";"Mass";24;0,28;"g"
"333";462;1143;"Bassiana duperreyi";"Mass";24;0,28;"g"
"334";462;1143;"Bassiana duperreyi";"Mass";24;0,31;"g"
"335";462;1143;"Bassiana duperreyi";"Mass";24;0,37;"g"
"336";462;1143;"Bassiana duperreyi";"Mass";24;0,43;"g"
"337";462;1143;"Bassiana duperreyi";"Mass";24;0,64;"g"
"338";462;1143;"Bassiana duperreyi";"Mass";24;0,8;"g"
"339";462;1143;"Bassiana duperreyi";"Mass";24;0,88;"g"
"340";462;1143;"Bassiana duperreyi";"Mass";27;0,27;"g"
"341";462;1143;"Bassiana duperreyi";"Mass";27;0,26;"g"
"342";462;1143;"Bassiana duperreyi";"Mass";27;0,26;"g"
"343";462;1143;"Bassiana duperreyi";"Mass";27;0,28;"g"
"344";462;1143;"Bassiana duperreyi";"Mass";27;0,42;"g"
"345";462;1143;"Bassiana duperreyi";"Mass";27;0,68;"g"
"346";462;1143;"Bassiana duperreyi";"Mass";27;0,81;"g"
"347";462;1143;"Bassiana duperreyi";"Mass";27;0,81;"g"
"348";466;1144;"Bassiana duperreyi";"Mass";20;0,28;"g"
"349";466;1144;"Bassiana duperreyi";"Mass";20;0,32;"g"
"350";466;1144;"Bassiana duperreyi";"Mass";27;0,34;"g"
"351";466;1144;"Bassiana duperreyi";"Mass";27;0,31;"g"
"352";483;1154;"Bassiana duperreyi";"Mass";18;0,28;"g"
"353";483;1154;"Bassiana duperreyi";"Mass";18;0,27;"g"
"354";483;1154;"Bassiana duperreyi";"Mass";22;0,27;"g"
"355";483;1154;"Bassiana duperreyi";"Mass";22;0,27;"g"
"356";483;1154;"Bassiana duperreyi";"Mass";18;0,27;"g"
"357";483;1154;"Bassiana duperreyi";"Mass";18;0,27;"g"
"358";483;1154;"Bassiana duperreyi";"Mass";22;0,27;"g"
"359";483;1154;"Bassiana duperreyi";"Mass";22;0,26;"g"
"360";493;1158;"Chelodina rugosa";"Mass";26;7,37;"g"
"361";493;1158;"Chelodina rugosa";"Mass";28;7,11;"g"
"362";493;1158;"Chelodina rugosa";"Mass";29;7,24;"g"
"363";493;1158;"Chelodina rugosa";"Mass";30;6,66;"g"
"364";493;1158;"Chelodina rugosa";"Mass";32;6,07;"g"
"365";512;1185;"Carlia longipes";"Mass";23,5;0,5;"g"
"366";512;1185;"Carlia longipes";"Mass";28,5;0,4;"g"
"367";525;1186;"Anolis carolinensis";"Mass";27;0,88;"g"
"368";525;1186;"Anolis carolinensis";"Mass";27;0,99;"g"
"369";525;1186;"Anolis carolinensis";"Mass";27;1,37;"g"
"370";525;1186;"Anolis carolinensis";"Mass";27;0,77;"g"
"371";525;1186;"Anolis carolinensis";"Mass";27;0,9;"g"
"372";525;1186;"Anolis carolinensis";"Mass";27;1,27;"g"
"373";525;1186;"Anolis carolinensis";"Mass";27;0,66;"g"
"374";525;1186;"Anolis carolinensis";"Mass";27;0,8;"g"
"375";525;1186;"Anolis carolinensis";"Mass";27;1,15;"g"
"376";525;1186;"Anolis carolinensis";"Mass";27;0,58;"g"
"377";525;1186;"Anolis carolinensis";"Mass";27;0,71;"g"
"378";525;1186;"Anolis carolinensis";"Mass";27;1,02;"g"
"379";525;1186;"Anolis carolinensis";"Mass";27;0,48;"g"
"380";525;1186;"Anolis carolinensis";"Mass";27;0,61;"g"
"381";525;1186;"Anolis carolinensis";"Mass";27;0,87;"g"
"382";525;1186;"Anolis carolinensis";"Mass";27;0,39;"g"
"383";525;1186;"Anolis carolinensis";"Mass";27;0,51;"g"
"384";525;1186;"Anolis carolinensis";"Mass";27;0,74;"g"
"385";525;1186;"Anolis carolinensis";"Mass";27;0,31;"g"
"386";525;1186;"Anolis carolinensis";"Mass";27;0,4;"g"
"387";525;1186;"Anolis carolinensis";"Mass";27;0,59;"g"
"388";525;1186;"Anolis carolinensis";"Mass";27;0,24;"g"
"389";525;1186;"Anolis carolinensis";"Mass";27;0,31;"g"
"390";525;1186;"Anolis carolinensis";"Mass";27;0,46;"g"
"391";525;1186;"Anolis carolinensis";"Mass";27;0,19;"g"
"392";525;1186;"Anolis carolinensis";"Mass";27;0,25;"g"
"393";525;1186;"Anolis carolinensis";"Mass";27;0,33;"g"
"394";525;1186;"Anolis carolinensis";"Mass";30;0,74;"g"
"395";525;1186;"Anolis carolinensis";"Mass";30;0,9;"g"
"396";525;1186;"Anolis carolinensis";"Mass";30;1,24;"g"
"397";525;1186;"Anolis carolinensis";"Mass";30;0,64;"g"
"398";525;1186;"Anolis carolinensis";"Mass";30;0,83;"g"
"399";525;1186;"Anolis carolinensis";"Mass";30;1,18;"g"
"400";525;1186;"Anolis carolinensis";"Mass";30;0,57;"g"
"401";525;1186;"Anolis carolinensis";"Mass";30;0,72;"g"
"402";525;1186;"Anolis carolinensis";"Mass";30;1,07;"g"
"403";525;1186;"Anolis carolinensis";"Mass";30;0,5;"g"
"404";525;1186;"Anolis carolinensis";"Mass";30;0,62;"g"
"405";525;1186;"Anolis carolinensis";"Mass";30;0,93;"g"
"406";525;1186;"Anolis carolinensis";"Mass";30;0,42;"g"
"407";525;1186;"Anolis carolinensis";"Mass";30;0,55;"g"
"408";525;1186;"Anolis carolinensis";"Mass";30;0,81;"g"
"409";525;1186;"Anolis carolinensis";"Mass";30;0,33;"g"
"410";525;1186;"Anolis carolinensis";"Mass";30;0,44;"g"
"411";525;1186;"Anolis carolinensis";"Mass";30;0,68;"g"
"412";525;1186;"Anolis carolinensis";"Mass";30;0,26;"g"
"413";525;1186;"Anolis carolinensis";"Mass";30;0,37;"g"
"414";525;1186;"Anolis carolinensis";"Mass";30;0,57;"g"
"415";525;1186;"Anolis carolinensis";"Mass";30;0,21;"g"
"416";525;1186;"Anolis carolinensis";"Mass";30;0,29;"g"
"417";525;1186;"Anolis carolinensis";"Mass";30;0,43;"g"
"418";525;1186;"Anolis carolinensis";"Mass";30;0,18;"g"
"419";525;1186;"Anolis carolinensis";"Mass";30;0,24;"g"
"420";525;1186;"Anolis carolinensis";"Mass";30;0,33;"g"
"421";530;1188;"Anolis carolinensis";"Mass";23;0,31;"g"
"422";530;1188;"Anolis carolinensis";"Mass";23;0,83;"g"
"423";530;1188;"Anolis carolinensis";"Mass";27;0,32;"g"
"424";530;1188;"Anolis carolinensis";"Mass";27;0,78;"g"
"425";530;1188;"Anolis carolinensis";"Mass";30;0,29;"g"
"426";530;1188;"Anolis carolinensis";"Mass";30;0,62;"g"
"427";538;1191;"Mauremys mutica";"Mass";25;20,99;"g"
"428";538;1191;"Mauremys mutica";"Mass";25;19,1;"g"
"429";538;1191;"Mauremys mutica";"Mass";25;17,76;"g"
"430";538;1191;"Mauremys mutica";"Mass";29;20,43;"g"
"431";538;1191;"Mauremys mutica";"Mass";29;18,22;"g"
"432";538;1191;"Mauremys mutica";"Mass";29;17,04;"g"
"433";538;1191;"Mauremys mutica";"Mass";33;20,75;"g"
"434";538;1191;"Mauremys mutica";"Mass";33;20,04;"g"
"435";538;1191;"Mauremys mutica";"Mass";33;19,04;"g"
"436";538;1191;"Mauremys mutica";"Mass";25;17,61;"g"
"437";538;1191;"Mauremys mutica";"Mass";25;17,55;"g"
"438";538;1191;"Mauremys mutica";"Mass";25;17,48;"g"
"439";538;1191;"Mauremys mutica";"Mass";29;17,36;"g"
"440";538;1191;"Mauremys mutica";"Mass";29;17,38;"g"
"441";538;1191;"Mauremys mutica";"Mass";29;17,4;"g"
"442";538;1191;"Mauremys mutica";"Mass";33;18,28;"g"
"443";538;1191;"Mauremys mutica";"Mass";33;18,31;"g"
"444";538;1191;"Mauremys mutica";"Mass";33;18,27;"g"
"445";538;1191;"Mauremys mutica";"Mass";25;11,84;"g"
"446";538;1191;"Mauremys mutica";"Mass";25;11,74;"g"
"447";538;1191;"Mauremys mutica";"Mass";25;11,38;"g"
"448";538;1191;"Mauremys mutica";"Mass";29;10,36;"g"
"449";538;1191;"Mauremys mutica";"Mass";29;10,17;"g"
"450";538;1191;"Mauremys mutica";"Mass";29;10,67;"g"
"451";538;1191;"Mauremys mutica";"Mass";33;10,79;"g"
"452";538;1191;"Mauremys mutica";"Mass";33;9,86;"g"
"453";538;1191;"Mauremys mutica";"Mass";33;10,59;"g"
"454";550;1194;"Oligosoma suteri";"Mass";18;0,74;"g"
"455";550;1194;"Oligosoma suteri";"Mass";18;0,73;"g"
"456";550;1194;"Oligosoma suteri";"Mass";18;1,28;"g"
"457";550;1194;"Oligosoma suteri";"Mass";18;0,8;"g"
"458";550;1194;"Oligosoma suteri";"Mass";22;0,77;"g"
"459";550;1194;"Oligosoma suteri";"Mass";22;0,76;"g"
"460";550;1194;"Oligosoma suteri";"Mass";22;2,42;"g"
"461";550;1194;"Oligosoma suteri";"Mass";22;1,6;"g"
"462";550;1194;"Oligosoma suteri";"Mass";26;0,75;"g"
"463";550;1194;"Oligosoma suteri";"Mass";26;0,74;"g"
"464";550;1194;"Oligosoma suteri";"Mass";26;2,31;"g"
"465";550;1194;"Oligosoma suteri";"Mass";26;1,87;"g"
"466";561;1197;"Ctenophorus decresii";"Mass";25;1,12;"g"
"467";561;1197;"Ctenophorus decresii";"Mass";26;1,18;"g"
"468";561;1197;"Ctenophorus decresii";"Mass";27,5;1,17;"g"
"469";561;1197;"Ctenophorus decresii";"Mass";29;1,03;"g"
"470";561;1197;"Ctenophorus decresii";"Mass";30;1,12;"g"
"471";561;1197;"Ctenophorus decresii";"Mass";32;1,16;"g"
"472";567;1198;"Chlamydosaurus kingii";"Mass";26;3,87;"g"
"473";567;1198;"Chlamydosaurus kingii";"Mass";29;4,56;"g"
"474";567;1198;"Chlamydosaurus kingii";"Mass";29;4,29;"g"
"475";567;1198;"Chlamydosaurus kingii";"Mass";32;3,22;"g"
"476";567;1198;"Chlamydosaurus kingii";"Mass";32;3,15;"g"
"477";567;1198;"Chlamydosaurus kingii";"Mass";33;4,81;"g"
"478";585;1224;"Apalone mutica";"Mass";26;4,27;"g"
"479";585;1224;"Apalone mutica";"Mass";26;4,47;"g"
"480";585;1224;"Apalone mutica";"Mass";28;4,55;"g"
"481";585;1224;"Apalone mutica";"Mass";28;4,68;"g"
"482";585;1224;"Apalone mutica";"Mass";30;4,6;"g"
"483";585;1224;"Apalone mutica";"Mass";30;4,68;"g"
"484";585;1224;"Apalone mutica";"Mass";26;6,39;"g"
"485";585;1224;"Apalone mutica";"Mass";26;6,65;"g"
"486";585;1224;"Apalone mutica";"Mass";28;6,44;"g"
"487";585;1224;"Apalone mutica";"Mass";28;6,65;"g"
"488";585;1224;"Apalone mutica";"Mass";30;6,42;"g"
"489";585;1224;"Apalone mutica";"Mass";30;6,58;"g"
"490";595;1227;"Chelydra serpentina";"Mass";26;8,31;"g"
"491";595;1227;"Chelydra serpentina";"Mass";28;8,22;"g"
"492";595;1227;"Chelydra serpentina";"Mass";30;8,32;"g"
"493";600;1228;"Chrysemys picta";"Mass";26;4,45;"g"
"494";600;1228;"Chrysemys picta";"Mass";26;11,07;"g"
"495";600;1228;"Chrysemys picta";"Mass";30;4,47;"g"
"496";600;1228;"Chrysemys picta";"Mass";30;14,73;"g"
"497";610;1229;"Podarcis muralis";"Mass";26;0,3711;"mg"
"498";610;1229;"Podarcis muralis";"Mass";29;0,3661;"mg"
"499";610;1229;"Podarcis muralis";"Mass";26;0,3719;"mg"
"500";610;1229;"Podarcis muralis";"Mass";29;0,3582;"mg"
"501";610;1229;"Podarcis muralis";"Mass";32;0,3488;"mg"
"502";610;1229;"Podarcis muralis";"Mass";32;0,3501;"mg"
"503";610;1229;"Podarcis muralis";"Mass";32;0,3467;"mg"
"504";610;1229;"Podarcis muralis";"Mass";26;0,3789;"mg"
"505";610;1229;"Podarcis muralis";"Mass";29;0,3646;"mg"
"506";610;1229;"Podarcis muralis";"Mass";29;0,3722;"mg"
"507";610;1229;"Podarcis muralis";"Mass";29;0,3566;"mg"
"508";610;1229;"Podarcis muralis";"Mass";32;0,3462;"mg"
"509";610;1229;"Podarcis muralis";"Mass";32;0,3515;"mg"
"510";610;1229;"Podarcis muralis";"Mass";32;0,3399;"mg"
"511";620;1230;"Pelodiscus sinensis";"Mass";24;6,05;"g"
"512";620;1230;"Pelodiscus sinensis";"Mass";28;5,95;"g"
"513";620;1230;"Pelodiscus sinensis";"Mass";30;5,64;"g"
"514";620;1230;"Pelodiscus sinensis";"Mass";34;6,18;"g"
"515";620;1230;"Pelodiscus sinensis";"Mass";24;4,28;"g"
"516";620;1230;"Pelodiscus sinensis";"Mass";28;4,31;"g"
"517";620;1230;"Pelodiscus sinensis";"Mass";30;4,16;"g"
"518";620;1230;"Pelodiscus sinensis";"Mass";34;4,32;"g"
"519";623;1231;"Naja atra";"Mass";24;11,4;"g"
"520";623;1231;"Naja atra";"Mass";24;11,1;"g"
"521";623;1231;"Naja atra";"Mass";26;12,2;"g"
"522";623;1231;"Naja atra";"Mass";26;12,5;"g"
"523";623;1231;"Naja atra";"Mass";30;12,6;"g"
"524";623;1231;"Naja atra";"Mass";30;12,7;"g"
"525";623;1231;"Naja atra";"Mass";32;11,6;"g"
"526";623;1231;"Naja atra";"Mass";32;11,4;"g"
"527";623;1231;"Naja atra";"Mass";24;15,4;"g"
"528";623;1231;"Naja atra";"Mass";24;15,7;"g"
"529";623;1231;"Naja atra";"Mass";26;16;"g"
"530";623;1231;"Naja atra";"Mass";26;16;"g"
"531";623;1231;"Naja atra";"Mass";30;16;"g"
"532";623;1231;"Naja atra";"Mass";30;16,3;"g"
"533";623;1231;"Naja atra";"Mass";32;15,1;"g"
"534";623;1231;"Naja atra";"Mass";32;15,3;"g"
"535";633;1232;"Elaphe carinata";"Mass";24;3,29;"g"
"536";633;1232;"Elaphe carinata";"Mass";24;3,03;"g"
"537";633;1232;"Elaphe carinata";"Mass";26;3,29;"g"
"538";633;1232;"Elaphe carinata";"Mass";26;3,25;"g"
"539";633;1232;"Elaphe carinata";"Mass";30;2,9;"g"
"540";633;1232;"Elaphe carinata";"Mass";30;3,18;"g"
"541";633;1232;"Elaphe carinata";"Mass";32;2,74;"g"
"542";633;1232;"Elaphe carinata";"Mass";32;2,69;"g"
"543";633;1232;"Elaphe carinata";"Mass";24;20,9;"g"
"544";633;1232;"Elaphe carinata";"Mass";24;21,3;"g"
"545";633;1232;"Elaphe carinata";"Mass";26;20,9;"g"
"546";633;1232;"Elaphe carinata";"Mass";26;21,1;"g"
"547";633;1232;"Elaphe carinata";"Mass";30;19,4;"g"
"548";633;1232;"Elaphe carinata";"Mass";30;21,3;"g"
"549";633;1232;"Elaphe carinata";"Mass";32;19,8;"g"
"550";633;1232;"Elaphe carinata";"Mass";32;20,5;"g"
"551";644;1235;"Calotes versicolor";"Mass";24;0,5836;"mg"
"552";644;1235;"Calotes versicolor";"Mass";24;0,5698;"mg"
"553";644;1235;"Calotes versicolor";"Mass";27;0,5512;"mg"
"554";644;1235;"Calotes versicolor";"Mass";27;0,5566;"mg"
"555";644;1235;"Calotes versicolor";"Mass";30;0,5604;"mg"
"556";644;1235;"Calotes versicolor";"Mass";30;0,536;"mg"
"557";644;1235;"Calotes versicolor";"Mass";33;0,663;"mg"
"558";644;1235;"Calotes versicolor";"Mass";33;0,5977;"mg"
"559";666;1236;"Bungarus multicinctus";"Mass";24;6,6;"g"
"560";666;1236;"Bungarus multicinctus";"Mass";27;6,5;"g"
"561";666;1236;"Bungarus multicinctus";"Mass";30;6,6;"g"
"562";666;1236;"Bungarus multicinctus";"Mass";24;8,3;"g"
"563";666;1236;"Bungarus multicinctus";"Mass";27;8,4;"g"
"564";666;1236;"Bungarus multicinctus";"Mass";30;8,2;"g"
"565";674;1237;"Plestiodon chinensis";"Mass";24;0,63;"g"
"566";674;1237;"Plestiodon chinensis";"Mass";24;0,68;"g"
"567";674;1237;"Plestiodon chinensis";"Mass";32;0,62;"g"
"568";674;1237;"Plestiodon chinensis";"Mass";32;0,65;"g"
"569";674;1237;"Plestiodon chinensis";"Mass";24;0,63;"g"
"570";674;1237;"Plestiodon chinensis";"Mass";24;0,68;"g"
"571";674;1237;"Plestiodon chinensis";"Mass";32;0,63;"g"
"572";674;1237;"Plestiodon chinensis";"Mass";32;0,67;"g"
"573";680;1239;"Alligator mississippiensis";"Mass";29,4;46,3;"g"
"574";680;1239;"Alligator mississippiensis";"Mass";29,4;2369,6;"g"
"575";680;1239;"Alligator mississippiensis";"Mass";29,4;4205,4;"g"
"576";680;1239;"Alligator mississippiensis";"Mass";30,6;43,6;"g"
"577";680;1239;"Alligator mississippiensis";"Mass";30,6;42,5;"g"
"578";680;1239;"Alligator mississippiensis";"Mass";30,6;3469,4;"g"
"579";680;1239;"Alligator mississippiensis";"Mass";30,6;3448,6;"g"
"580";680;1239;"Alligator mississippiensis";"Mass";30,6;5191,4;"g"
"581";680;1239;"Alligator mississippiensis";"Mass";30,6;4679,9;"g"
"582";680;1239;"Alligator mississippiensis";"Mass";31,7;44,1;"g"
"583";680;1239;"Alligator mississippiensis";"Mass";31,7;3474,2;"g"
"584";680;1239;"Alligator mississippiensis";"Mass";31,7;5545,4;"g"
"585";680;1239;"Alligator mississippiensis";"Mass";31,7;41,5;"g"
"586";680;1239;"Alligator mississippiensis";"Mass";31,7;2992,5;"g"
"587";680;1239;"Alligator mississippiensis";"Mass";31,7;4680;"g"
"588";680;1239;"Alligator mississippiensis";"Mass";32,8;48,2;"g"
"589";680;1239;"Alligator mississippiensis";"Mass";32,8;2694,2;"g"
"590";680;1239;"Alligator mississippiensis";"Mass";32,8;4451,4;"g"
"591";686;1243;"Pseudemys nelsoni";"Mass";22;13,1;"g"
"592";686;1243;"Pseudemys nelsoni";"Mass";22;13,81;"g"
"593";686;1243;"Pseudemys nelsoni";"Mass";22;13,49;"g"
"594";686;1243;"Pseudemys nelsoni";"Mass";27;12,86;"g"
"595";686;1243;"Pseudemys nelsoni";"Mass";27;13,79;"g"
"596";686;1243;"Pseudemys nelsoni";"Mass";27;12,87;"g"
"597";686;1243;"Pseudemys nelsoni";"Mass";32;13,31;"g"
"598";686;1243;"Pseudemys nelsoni";"Mass";32;14,03;"g"
"599";686;1243;"Pseudemys nelsoni";"Mass";32;14,9;"g"
"600";692;1247;"Heteronotia binoei";"Mass";24;0,216;"g"
"601";692;1247;"Heteronotia binoei";"Mass";24;0,245;"g"
"602";692;1247;"Heteronotia binoei";"Mass";24;0,21;"g"
"603";692;1247;"Heteronotia binoei";"Mass";24;0,244;"g"
"604";692;1247;"Heteronotia binoei";"Mass";27;0,24;"g"
"605";692;1247;"Heteronotia binoei";"Mass";27;0,253;"g"
"606";692;1247;"Heteronotia binoei";"Mass";27;0,21;"g"
"607";692;1247;"Heteronotia binoei";"Mass";27;0,24;"g"
"608";692;1247;"Heteronotia binoei";"Mass";30;0,223;"g"
"609";692;1247;"Heteronotia binoei";"Mass";30;0,26;"g"
"610";692;1247;"Heteronotia binoei";"Mass";30;0,2;"g"
"611";692;1247;"Heteronotia binoei";"Mass";30;0,26;"g"
"612";712;1261;"Chrysemys picta";"Mass";28,5;6,97;"g"
"613";713;1261;"Trachemys scripta";"Mass";28,5;12,06;"g"
"614";712;1261;"Chrysemys picta";"Mass";28,5;7,06;"g"
"615";713;1261;"Trachemys scripta";"Mass";28,5;12,24;"g"
"616";712;1261;"Chrysemys picta";"Mass";28,5;4,83;"g"
"617";713;1261;"Trachemys scripta";"Mass";28,5;8,6;"g"
"618";712;1261;"Chrysemys picta";"Mass";28,5;5,26;"g"
"619";713;1261;"Trachemys scripta";"Mass";28,5;8,82;"g"
"620";722;1262;"Trachemys scripta";"Mass";23;7,84;"g"
"621";722;1262;"Trachemys scripta";"Mass";23;7,81;"g"
"622";723;1262;"Chrysemys picta";"Mass";23;4,8;"g"
"623";723;1262;"Chrysemys picta";"Mass";23;5,02;"g"
"624";722;1262;"Trachemys scripta";"Mass";31;7,43;"g"
"625";722;1262;"Trachemys scripta";"Mass";31;7,6;"g"
"626";723;1262;"Chrysemys picta";"Mass";31;5,15;"g"
"627";723;1262;"Chrysemys picta";"Mass";31;5,09;"g"
"628";736;1266;"Scincella modesta";"Mass";18;0,0955;"mg"
"629";736;1266;"Scincella modesta";"Mass";21;0,1011;"mg"
"630";736;1266;"Scincella modesta";"Mass";18;87,2;"g"
"631";736;1266;"Scincella modesta";"Mass";21;90,1;"g"
"632";747;1267;"Lacerta agilis";"Mass";27;0,77;"g"
"633";747;1267;"Lacerta agilis";"Mass";27;0,83;"g"
