"";"id";"paper_no";"species_complete";"simp_trait";"T";"mean";"units"
"634";747;1267;"Lacerta agilis";"Mass";27;0,77;"g"
"635";747;1267;"Lacerta agilis";"Mass";27;0,82;"g"
"636";747;1267;"Lacerta agilis";"Mass";27;0,8;"g"
"637";747;1267;"Lacerta agilis";"Mass";27;0,85;"g"
"638";747;1267;"Lacerta agilis";"Mass";27;3,3552;"g"
"639";747;1267;"Lacerta agilis";"Mass";27;3,573;"g"
"640";747;1267;"Lacerta agilis";"Mass";27;3,1636;"g"
"641";747;1267;"Lacerta agilis";"Mass";27;3,3552;"g"
"642";747;1267;"Lacerta agilis";"Mass";27;2,9481;"g"
"643";747;1267;"Lacerta agilis";"Mass";27;3,1142;"g"
"644";747;1267;"Lacerta agilis";"Mass";27;5,6764;"g"
"645";747;1267;"Lacerta agilis";"Mass";27;6,2374;"g"
"646";747;1267;"Lacerta agilis";"Mass";27;5,3458;"g"
"647";747;1267;"Lacerta agilis";"Mass";27;4,9815;"g"
"648";747;1267;"Lacerta agilis";"Mass";27;4,5123;"g"
"649";747;1267;"Lacerta agilis";"Mass";27;4,358;"g"
"650";747;1267;"Lacerta agilis";"Mass";27;0,83;"g"
"651";747;1267;"Lacerta agilis";"Mass";27;0,76;"g"
"652";747;1267;"Lacerta agilis";"Mass";27;3,573;"g"
"653";747;1267;"Lacerta agilis";"Mass";27;3,1636;"g"
"654";747;1267;"Lacerta agilis";"Mass";27;3,0914;"g"
"655";747;1267;"Lacerta agilis";"Mass";27;2,9481;"g"
"656";747;1267;"Lacerta agilis";"Mass";27;3,1142;"g"
"657";747;1267;"Lacerta agilis";"Mass";27;3,4596;"g"
"658";747;1267;"Lacerta agilis";"Mass";27;6,2374;"g"
"659";747;1267;"Lacerta agilis";"Mass";27;5,3458;"g"
"660";747;1267;"Lacerta agilis";"Mass";27;4,6505;"g"
"661";747;1267;"Lacerta agilis";"Mass";27;4,5123;"g"
"662";747;1267;"Lacerta agilis";"Mass";27;4,358;"g"
"663";747;1267;"Lacerta agilis";"Mass";27;5,4359;"g"
"664";747;1267;"Lacerta agilis";"Mass";27;0,68;"g"
"665";747;1267;"Lacerta agilis";"Mass";27;0,75;"g"
"666";747;1267;"Lacerta agilis";"Mass";27;0,72;"g"
"667";747;1267;"Lacerta agilis";"Mass";27;0,76;"g"
"668";747;1267;"Lacerta agilis";"Mass";27;0,75;"g"
"669";747;1267;"Lacerta agilis";"Mass";27;0,77;"g"
"670";747;1267;"Lacerta agilis";"Mass";27;0,74;"g"
"671";747;1267;"Lacerta agilis";"Mass";27;0,7;"g"
"672";761;1268;"Centrochelys sulcata";"Mass";28,5;40,83;"g"
"673";761;1268;"Centrochelys sulcata";"Mass";28,5;39,16;"g"
"674";761;1268;"Centrochelys sulcata";"Mass";28,5;43,56;"g"
"675";761;1268;"Centrochelys sulcata";"Mass";28,5;50,71;"g"
"676";761;1268;"Centrochelys sulcata";"Mass";28,5;53,62;"g"
"677";761;1268;"Centrochelys sulcata";"Mass";28,5;61,21;"g"
"678";761;1268;"Centrochelys sulcata";"Mass";28,5;67,15;"g"
"679";761;1268;"Centrochelys sulcata";"Mass";28,5;73,08;"g"
"680";761;1268;"Centrochelys sulcata";"Mass";28,5;79,36;"g"
"681";761;1268;"Centrochelys sulcata";"Mass";28,5;86,15;"g"
"682";761;1268;"Centrochelys sulcata";"Mass";28,5;86,57;"g"
"683";761;1268;"Centrochelys sulcata";"Mass";28,5;40,61;"g"
"684";761;1268;"Centrochelys sulcata";"Mass";28,5;95,74;"g"
"685";761;1268;"Centrochelys sulcata";"Mass";29,5;40,62;"g"
"686";761;1268;"Centrochelys sulcata";"Mass";29,5;41,23;"g"
"687";761;1268;"Centrochelys sulcata";"Mass";29,5;42,06;"g"
"688";761;1268;"Centrochelys sulcata";"Mass";29,5;47,25;"g"
"689";761;1268;"Centrochelys sulcata";"Mass";29,5;49,87;"g"
"690";761;1268;"Centrochelys sulcata";"Mass";29,5;56;"g"
"691";761;1268;"Centrochelys sulcata";"Mass";29,5;61,77;"g"
"692";761;1268;"Centrochelys sulcata";"Mass";29,5;67,66;"g"
"693";761;1268;"Centrochelys sulcata";"Mass";29,5;73,36;"g"
"694";761;1268;"Centrochelys sulcata";"Mass";29,5;77,82;"g"
"695";761;1268;"Centrochelys sulcata";"Mass";29,5;77,26;"g"
"696";761;1268;"Centrochelys sulcata";"Mass";29,5;40,51;"g"
"697";761;1268;"Centrochelys sulcata";"Mass";29,5;85,82;"g"
"698";761;1268;"Centrochelys sulcata";"Mass";30,5;40,6;"g"
"699";761;1268;"Centrochelys sulcata";"Mass";30,5;41,21;"g"
"700";761;1268;"Centrochelys sulcata";"Mass";30,5;45,88;"g"
"701";761;1268;"Centrochelys sulcata";"Mass";30,5;52,42;"g"
"702";761;1268;"Centrochelys sulcata";"Mass";30,5;56,16;"g"
"703";761;1268;"Centrochelys sulcata";"Mass";30,5;63,11;"g"
"704";761;1268;"Centrochelys sulcata";"Mass";30,5;69,38;"g"
"705";761;1268;"Centrochelys sulcata";"Mass";30,5;75,26;"g"
"706";761;1268;"Centrochelys sulcata";"Mass";30,5;81,44;"g"
"707";761;1268;"Centrochelys sulcata";"Mass";30,5;87,42;"g"
"708";761;1268;"Centrochelys sulcata";"Mass";30,5;88,48;"g"
"709";761;1268;"Centrochelys sulcata";"Mass";30,5;40,64;"g"
"710";761;1268;"Centrochelys sulcata";"Mass";30,5;97,33;"g"
"711";761;1268;"Centrochelys sulcata";"Mass";31,5;42,58;"g"
"712";761;1268;"Centrochelys sulcata";"Mass";31,5;43,33;"g"
"713";761;1268;"Centrochelys sulcata";"Mass";31,5;46,87;"g"
"714";761;1268;"Centrochelys sulcata";"Mass";31,5;53,08;"g"
"715";761;1268;"Centrochelys sulcata";"Mass";31,5;55,46;"g"
"716";761;1268;"Centrochelys sulcata";"Mass";31,5;62,47;"g"
"717";761;1268;"Centrochelys sulcata";"Mass";31,5;68,27;"g"
"718";761;1268;"Centrochelys sulcata";"Mass";31,5;75,28;"g"
"719";761;1268;"Centrochelys sulcata";"Mass";31,5;80,68;"g"
"720";761;1268;"Centrochelys sulcata";"Mass";31,5;86,79;"g"
"721";761;1268;"Centrochelys sulcata";"Mass";31,5;85,64;"g"
"722";761;1268;"Centrochelys sulcata";"Mass";31,5;43,23;"g"
"723";761;1268;"Centrochelys sulcata";"Mass";31,5;95,38;"g"
"724";761;1268;"Centrochelys sulcata";"Mass";32,5;43,02;"g"
"725";761;1268;"Centrochelys sulcata";"Mass";32,5;43,77;"g"
"726";761;1268;"Centrochelys sulcata";"Mass";32,5;46,17;"g"
"727";761;1268;"Centrochelys sulcata";"Mass";32,5;51,23;"g"
"728";761;1268;"Centrochelys sulcata";"Mass";32,5;52,75;"g"
"729";761;1268;"Centrochelys sulcata";"Mass";32,5;60,19;"g"
"730";761;1268;"Centrochelys sulcata";"Mass";32,5;65,76;"g"
"731";761;1268;"Centrochelys sulcata";"Mass";32,5;71,36;"g"
"732";761;1268;"Centrochelys sulcata";"Mass";32,5;77,08;"g"
"733";761;1268;"Centrochelys sulcata";"Mass";32,5;83,51;"g"
"734";761;1268;"Centrochelys sulcata";"Mass";32,5;82;"g"
"735";761;1268;"Centrochelys sulcata";"Mass";32,5;43,98;"g"
"736";761;1268;"Centrochelys sulcata";"Mass";32,5;90,91;"g"
"737";777;1270;"Takydromus septentrionalis";"Mass";24;0,305;"mg"
"738";777;1270;"Takydromus septentrionalis";"Mass";24;0,3036;"mg"
"739";777;1270;"Takydromus septentrionalis";"Mass";24;0,2964;"mg"
"740";777;1270;"Takydromus septentrionalis";"Mass";26;0,3133;"mg"
"741";777;1270;"Takydromus septentrionalis";"Mass";26;0,3199;"mg"
"742";777;1270;"Takydromus septentrionalis";"Mass";26;0,3057;"mg"
"743";777;1270;"Takydromus septentrionalis";"Mass";28;0,2891;"mg"
"744";777;1270;"Takydromus septentrionalis";"Mass";28;0,3163;"mg"
"745";777;1270;"Takydromus septentrionalis";"Mass";28;0,2714;"mg"
"746";777;1270;"Takydromus septentrionalis";"Mass";31;0,3107;"mg"
"747";777;1270;"Takydromus septentrionalis";"Mass";32;0,2928;"mg"
"748";779;1272;"Ptyas dhumnades";"Mass";24;12,7;"g"
"749";779;1272;"Ptyas dhumnades";"Mass";24;11,5;"g"
"750";779;1272;"Ptyas dhumnades";"Mass";27;11,9;"g"
"751";779;1272;"Ptyas dhumnades";"Mass";27;12,7;"g"
"752";779;1272;"Ptyas dhumnades";"Mass";30;12,5;"g"
"753";779;1272;"Ptyas dhumnades";"Mass";30;12,5;"g"
"754";779;1272;"Ptyas dhumnades";"Mass";33;11,8;"g"
"755";779;1272;"Ptyas dhumnades";"Mass";33;13,4;"g"
"756";779;1272;"Ptyas dhumnades";"Mass";24;8,6;"g"
"757";779;1272;"Ptyas dhumnades";"Mass";24;8;"g"
"758";779;1272;"Ptyas dhumnades";"Mass";27;7,8;"g"
"759";779;1272;"Ptyas dhumnades";"Mass";27;8,6;"g"
"760";779;1272;"Ptyas dhumnades";"Mass";30;8,1;"g"
"761";779;1272;"Ptyas dhumnades";"Mass";30;8,2;"g"
"762";779;1272;"Ptyas dhumnades";"Mass";33;7,66;"g"
"763";779;1272;"Ptyas dhumnades";"Mass";33;8,38;"g"
"764";798;1273;"Deinagkistrodon acutus";"Mass";24;18,2;"g"
"765";798;1273;"Deinagkistrodon acutus";"Mass";26;18,1;"g"
"766";798;1273;"Deinagkistrodon acutus";"Mass";28;17,5;"g"
"767";798;1273;"Deinagkistrodon acutus";"Mass";30;20,8;"g"
"768";815;1283;"Natrix natrix";"Mass";19;4;"g"
"769";815;1283;"Natrix natrix";"Mass";25;3,9;"g"
"770";815;1283;"Natrix natrix";"Mass";25;3,9;"g"
"771";815;1283;"Natrix natrix";"Mass";31;3,7;"g"
"772";815;1283;"Natrix natrix";"Mass";19;13,3333;"g"
"773";815;1283;"Natrix natrix";"Mass";25;28,32;"g"
"774";815;1283;"Natrix natrix";"Mass";25;33,11538;"g"
"775";815;1283;"Natrix natrix";"Mass";31;32,56522;"g"
"776";824;1284;"Natrix natrix";"Mass";19;2,03;"g"
"777";824;1284;"Natrix natrix";"Mass";21;2,71;"g"
"778";824;1284;"Natrix natrix";"Mass";23;2,73;"g"
"779";824;1284;"Natrix natrix";"Mass";25;2,87;"g"
"780";824;1284;"Natrix natrix";"Mass";27;2,9;"g"
"781";824;1284;"Natrix natrix";"Mass";29;2,94;"g"
"782";824;1284;"Natrix natrix";"Mass";31;2,83;"g"
"783";832;1285;"Scincella modesta";"Mass";24;106;"g"
"784";832;1285;"Scincella modesta";"Mass";28;107,8;"g"
"785";832;1285;"Scincella modesta";"Mass";24;0,1087;"mg"
"786";832;1285;"Scincella modesta";"Mass";28;0,1099;"mg"
"787";855;1286;"Xenochrophis piscator";"Mass";24;1,71;"g"
"788";855;1286;"Xenochrophis piscator";"Mass";24;1,72;"g"
"789";855;1286;"Xenochrophis piscator";"Mass";27;1,69;"g"
"790";855;1286;"Xenochrophis piscator";"Mass";27;1,73;"g"
"791";855;1286;"Xenochrophis piscator";"Mass";30;1,52;"g"
"792";855;1286;"Xenochrophis piscator";"Mass";30;1,58;"g"
"793";859;1287;"Scincella modesta";"Mass";24;0,017;"g"
"794";859;1287;"Scincella modesta";"Mass";24;0,106;"g"
"795";859;1287;"Scincella modesta";"Mass";24;0,104;"g"
"796";859;1287;"Scincella modesta";"Mass";28;0,114;"g"
"797";859;1287;"Scincella modesta";"Mass";28;0,102;"g"
"798";859;1287;"Scincella modesta";"Mass";28;0,098;"g"
"799";864;1298;"Chelydra serpentina";"Mass";22;11,1;"g"
"800";864;1298;"Chelydra serpentina";"Mass";22;10,6;"g"
"801";864;1298;"Chelydra serpentina";"Mass";22;15;"g"
"802";864;1298;"Chelydra serpentina";"Mass";22;12,3;"g"
"803";864;1298;"Chelydra serpentina";"Mass";22;11,9;"g"
"804";864;1298;"Chelydra serpentina";"Mass";27;13,5;"g"
"805";864;1298;"Chelydra serpentina";"Mass";27;11,4;"g"
"806";864;1298;"Chelydra serpentina";"Mass";27;19,5;"g"
"807";864;1298;"Chelydra serpentina";"Mass";27;16,9;"g"
"808";864;1298;"Chelydra serpentina";"Mass";27;12,1;"g"
"809";864;1298;"Chelydra serpentina";"Mass";31;11,3;"g"
"810";864;1298;"Chelydra serpentina";"Mass";31;11,8;"g"
"811";864;1298;"Chelydra serpentina";"Mass";31;13,5;"g"
"812";864;1298;"Chelydra serpentina";"Mass";31;12,4;"g"
"813";868;1300;"Elusor macrurus";"Mass";26;7,38;"g"
"814";868;1300;"Elusor macrurus";"Mass";29;7,31;"g"
"815";868;1300;"Elusor macrurus";"Mass";32;6,91;"g"
"816";878;1301;"Elusor macrurus";"Mass";28;7,2;"g"
"817";878;1301;"Elusor macrurus";"Mass";28;7,3;"g"
"818";878;1301;"Elusor macrurus";"Mass";28;5,3;"g"
"819";887;1307;"Lacerta schreiberi";"Mass";24;1,13;"g"
"820";887;1307;"Lacerta schreiberi";"Mass";24;2,17;"g"
"821";887;1307;"Lacerta schreiberi";"Mass";28;1,1;"g"
"822";887;1307;"Lacerta schreiberi";"Mass";28;1,94;"g"
"823";887;1307;"Lacerta schreiberi";"Mass";32;0,89;"g"
"824";887;1307;"Lacerta schreiberi";"Mass";32;1,53;"g"
"825";904;1316;"Apalone mutica";"Mass";28,5;6,96;"g"
"826";904;1316;"Apalone mutica";"Mass";28,5;7,08;"g"
"827";904;1316;"Apalone mutica";"Mass";28,5;6,95;"g"
"828";904;1316;"Apalone mutica";"Mass";32,5;6,96;"g"
"829";904;1316;"Apalone mutica";"Mass";32,5;6,91;"g"
"830";904;1316;"Apalone mutica";"Mass";32,5;6,94;"g"
"831";904;1316;"Apalone mutica";"Mass";28,5;6,96;"g"
"832";904;1316;"Apalone mutica";"Mass";28,5;7,08;"g"
"833";904;1316;"Apalone mutica";"Mass";28,5;6,97;"g"
"834";904;1316;"Apalone mutica";"Mass";32,5;6,89;"g"
"835";904;1316;"Apalone mutica";"Mass";32,5;7,01;"g"
"836";904;1316;"Apalone mutica";"Mass";32,5;6,99;"g"
"837";904;1316;"Apalone mutica";"Mass";28,5;5,09;"g"
"838";904;1316;"Apalone mutica";"Mass";28,5;5,13;"g"
"839";904;1316;"Apalone mutica";"Mass";28,5;5,14;"g"
"840";904;1316;"Apalone mutica";"Mass";32,5;5,17;"g"
"841";904;1316;"Apalone mutica";"Mass";32,5;4,86;"g"
"842";904;1316;"Apalone mutica";"Mass";32,5;4,87;"g"
"843";918;1319;"Emys orbicularis";"Mass";28;5,07;"g"
"844";924;1322;"Sphenodon punctatus";"Mass";18;4,65;"g"
"845";924;1322;"Sphenodon punctatus";"Mass";18;14,05;"g"
"846";924;1322;"Sphenodon punctatus";"Mass";21;4,7;"g"
"847";924;1322;"Sphenodon punctatus";"Mass";21;18,08;"g"
"848";924;1322;"Sphenodon punctatus";"Mass";22;4,55;"g"
"849";924;1322;"Sphenodon punctatus";"Mass";22;17,65;"g"
"850";935;1327;"Chelydra serpentina";"Mass";21,5;10,9;"g"
"851";935;1327;"Chelydra serpentina";"Mass";21,5;9,9;"g"
"852";935;1327;"Chelydra serpentina";"Mass";21,5;8,8;"g"
"853";935;1327;"Chelydra serpentina";"Mass";21,5;9,1;"g"
"854";935;1327;"Chelydra serpentina";"Mass";24,5;11,4;"g"
"855";935;1327;"Chelydra serpentina";"Mass";24,5;9,8;"g"
"856";935;1327;"Chelydra serpentina";"Mass";27,5;11,3;"g"
"857";935;1327;"Chelydra serpentina";"Mass";27,5;9,8;"g"
"858";935;1327;"Chelydra serpentina";"Mass";27,5;11,1;"g"
"859";935;1327;"Chelydra serpentina";"Mass";27,5;9,8;"g"
"860";935;1327;"Chelydra serpentina";"Mass";30,5;10;"g"
"861";935;1327;"Chelydra serpentina";"Mass";30,5;9,4;"g"
"862";938;1328;"Chelydra serpentina";"Mass";21,5;10,7;"g"
"863";938;1328;"Chelydra serpentina";"Mass";21,5;9,9;"g"
"864";938;1328;"Chelydra serpentina";"Mass";21,5;9;"g"
"865";938;1328;"Chelydra serpentina";"Mass";21,5;9,3;"g"
"866";938;1328;"Chelydra serpentina";"Mass";24,5;11,4;"g"
"867";938;1328;"Chelydra serpentina";"Mass";24,5;9,1;"g"
"868";938;1328;"Chelydra serpentina";"Mass";27,5;11,3;"g"
"869";938;1328;"Chelydra serpentina";"Mass";27,5;9,7;"g"
"870";938;1328;"Chelydra serpentina";"Mass";27,5;11,3;"g"
"871";938;1328;"Chelydra serpentina";"Mass";27,5;11,1;"g"
"872";938;1328;"Chelydra serpentina";"Mass";27,5;9,9;"g"
"873";938;1328;"Chelydra serpentina";"Mass";30,5;10;"g"
"874";938;1328;"Chelydra serpentina";"Mass";30,5;8,9;"g"
"875";947;1332;"Sceloporus undulatus";"Mass";24;0,61;"g"
"876";947;1332;"Sceloporus undulatus";"Mass";27;0,59;"g"
"877";962;1340;"Chrysemys picta";"Mass";27;4,809;"g"
"878";962;1340;"Chrysemys picta";"Mass";27;4,686;"g"
"879";962;1340;"Chrysemys picta";"Mass";27;4,726;"g"
"880";972;1343;"Takydromus wolteri";"Mass";24;239;"g"
"881";972;1343;"Takydromus wolteri";"Mass";27;244,7;"g"
"882";972;1343;"Takydromus wolteri";"Mass";30;222,5;"g"
"883";972;1343;"Takydromus wolteri";"Mass";33;212;"g"
"884";972;1343;"Takydromus wolteri";"Mass";24;0,242;"mg"
"885";972;1343;"Takydromus wolteri";"Mass";24;0,2367;"mg"
"886";972;1343;"Takydromus wolteri";"Mass";27;0,2409;"mg"
"887";972;1343;"Takydromus wolteri";"Mass";27;0,2463;"mg"
"888";972;1343;"Takydromus wolteri";"Mass";30;0,2123;"mg"
"889";972;1343;"Takydromus wolteri";"Mass";30;0,2361;"mg"
"890";972;1343;"Takydromus wolteri";"Mass";33;0,2008;"mg"
"891";972;1343;"Takydromus wolteri";"Mass";33;0,2204;"mg"
"892";986;1344;"Caiman latirostris";"Mass";29;54,65;"g"
"893";986;1344;"Caiman latirostris";"Mass";29;54;"g"
"894";986;1344;"Caiman latirostris";"Mass";31;59,5;"g"
"895";986;1344;"Caiman latirostris";"Mass";31;90;"g"
"896";986;1344;"Caiman latirostris";"Mass";33;60;"g"
"897";986;1344;"Caiman latirostris";"Mass";33;60;"g"
"898";993;1346;"Sceloporus undulatus";"Mass";22;0,587;"g"
"899";993;1346;"Sceloporus undulatus";"Mass";24;0,589;"g"
"900";993;1346;"Sceloporus undulatus";"Mass";27;0,58;"g"
"901";993;1346;"Sceloporus undulatus";"Mass";22;0,761;"g"
"902";993;1346;"Sceloporus undulatus";"Mass";24;0,725;"g"
"903";993;1346;"Sceloporus undulatus";"Mass";27;0,714;"g"
"904";1003;1348;"Pantherophis obsoletus";"Mass";26;9,753;"g"
"905";1003;1348;"Pantherophis obsoletus";"Mass";26;10,1478;"g"
"906";1003;1348;"Pantherophis obsoletus";"Mass";29;9,5871;"g"
"907";1003;1348;"Pantherophis obsoletus";"Mass";29;9,992;"g"
"908";1014;1352;"Varanus albigularis";"Mass";27;24,7;"g"
"909";1014;1352;"Varanus albigularis";"Mass";27;24;"g"
"910";1014;1352;"Varanus albigularis";"Mass";27;25;"g"
"911";1014;1352;"Varanus albigularis";"Mass";29;24,3;"g"
"912";1014;1352;"Varanus albigularis";"Mass";29;24,08;"g"
"913";1014;1352;"Varanus albigularis";"Mass";29;23;"g"
"914";1014;1352;"Varanus albigularis";"Mass";31;23,6;"g"
"915";1014;1352;"Varanus albigularis";"Mass";31;23,38;"g"
"916";1014;1352;"Varanus albigularis";"Mass";31;22,6;"g"
"917";1018;1360;"Caiman latirostris";"Mass";29;44,2;"g"
"918";1018;1360;"Caiman latirostris";"Mass";31;40,2;"g"
"919";1018;1360;"Caiman latirostris";"Mass";33;42;"g"
"920";1024;1365;"Phrynocephalus frontalis";"Mass";24;1,68;"g"
"921";1025;1365;"Phrynocephalus versicolor";"Mass";24;1,56;"g"
"922";1024;1365;"Phrynocephalus frontalis";"Mass";28;1,52;"g"
"923";1025;1365;"Phrynocephalus versicolor";"Mass";28;1,35;"g"
"924";1024;1365;"Phrynocephalus frontalis";"Mass";32;1,34;"g"
"925";1025;1365;"Phrynocephalus versicolor";"Mass";32;1,03;"g"
"926";1024;1365;"Phrynocephalus frontalis";"Mass";24;0,52;"g"
"927";1025;1365;"Phrynocephalus versicolor";"Mass";24;0,5;"g"
"928";1024;1365;"Phrynocephalus frontalis";"Mass";28;0,55;"g"
"929";1025;1365;"Phrynocephalus versicolor";"Mass";28;0,53;"g"
"930";1024;1365;"Phrynocephalus frontalis";"Mass";32;0,54;"g"
"931";1025;1365;"Phrynocephalus versicolor";"Mass";32;0,5;"g"
"932";1047;1367;"Sceloporus virgatus";"Mass";20;0,447;"g"
"933";1047;1367;"Sceloporus virgatus";"Mass";20;0,417;"g"
"934";1047;1367;"Sceloporus virgatus";"Mass";20;0,482;"g"
"935";1047;1367;"Sceloporus virgatus";"Mass";20;0,435;"g"
"936";1047;1367;"Sceloporus virgatus";"Mass";25;0,452;"g"
"937";1047;1367;"Sceloporus virgatus";"Mass";25;0,426;"g"
"938";1047;1367;"Sceloporus virgatus";"Mass";25;0,553;"g"
"939";1047;1367;"Sceloporus virgatus";"Mass";25;0,494;"g"
"940";1060;1369;"Lampropholis guichenoti";"Mass";19;0,16;"g"
"941";1060;1369;"Lampropholis guichenoti";"Mass";19;0,149;"g"
"942";1060;1369;"Lampropholis guichenoti";"Mass";26;0,157;"g"
"943";1060;1369;"Lampropholis guichenoti";"Mass";26;0,148;"g"
"944";1067;1370;"Lampropholis guichenoti";"Mass";19;0,1485;"g"
"945";1067;1370;"Lampropholis guichenoti";"Mass";26;0,1482;"g"
